campaign_id,size,phone_numbers,top_call_type,sample_text
TC_0095,2,+12793333525;+17079791478,Unwanted,"DenDen A man named Jay called saying he passed by the property and is interested in buying it (it's NOT for sale). If interested, call him at [phone]. He has called from different numbers but t"
TC_0096,2,+12816979414;+18322373713,Scam suspicion,"TheAnonymousOne Left this VM: ""Hey, me name is Allison, I'm a local investor in your area and I'm calling to ask to see if you're open to any offers on the property you own. The benefits of working wi"
TC_0097,2,+13072041407;+13078557018,Survey,ALYS This is a legitimate survey company. Answer if you like participating in consumer surveys. Another phone number used is [phone].
TC_0098,2,[phone];[phone],Scam suspicion,"Annoyed I got a text message from [phone] pushing an Amazon ""recruiting"" job scam."
TC_0099,2,+13156749116;+13158613831,Telemarketer,"Keybolt Telemarketer leaving another loan offer message on my cellphone that went like this, ""Hello, this is Kevin Ramirez from the underwriting department calling to let you know that you’ve been pre"
TC_0100,2,+13159290910;+19174445429,Scam suspicion,"Vee I received a spam message via e-mail, which contained the above number as a contact. I suspect it was an attempt at the Advance Fee Fraud Scheme. Spam message contents were as follows: Subject: Wa"
TC_0101,2,+13163965154;+13213369203,Telemarketer,"Keybolt I have had several calls from different numbers that leave a message that goes like this, "" Hi there. This is Amy. I’m a senior underwriter with our approval department. I’m just reaching out "
TC_0102,2,+13172361430;+18332007521,Scam suspicion,"Tim Brown | 2 replies Voice mail left after AT&T redirected call as potential ""Spam Risk"" VM content: ""A purchase was declined for $122 at amazon.com press one if you recognize this purchase if you do"
TC_0103,2,+13213980672;+15054166422,Scam suspicion,"Lois Felice SCAM TELEMARKETER.  Prerecorded message, female American voice, unsolicited, telling me ""it looks like I might owe taxes"" from the previous year and they were a ""zero tax"" service; and she"
TC_0104,2,[phone];[phone],Scam suspicion,"Tom Calling from phone number [phone], ""Hi!  This is Mia Hernandez with the Tax Center.""  She then gives a call-back number of [phone].  Back Taxes scam."
TC_0105,2,[phone];[phone],Scam suspicion,AaronF [phone] and [phone] are robocallers.
TC_0106,2,[phone];+13609191961,Unwanted,DT | 4 replies DYNATA . This place has called three times in three days - from a different phone number each time - always when we're not open for business (one evening at 7:00pm - we closed at 5:30 -
TC_0107,2,+13605237481;+14644443452,Scam suspicion,Eliza Foreign Rerouted Fraud Caller 19 Repeat Calls in seconds (ALL BLOCKED) Invalid Phone Number Fake Caller ID:  “Centralia WA” (NOT) Robocalling Fraudster PHISHING SCAM Beware!
TC_0108,2,+13824572952;+13824574226,Unknown,Gary I get a lot of calls from this number and [phone].  I don't know who's calling because there's no answer when I pick up and no messages.  I am blocked both numbers.
TC_0109,2,+13863080994;+13863810189,Scam suspicion,jack this number and 386 381 0189 & they never leave a message. spam calls. we don't answer people who are not on our contact list. i have no intention of answering and no intention of blocking them. 
TC_0110,2,[phone];[phone],Fax,Obrian Flat Roof unwanted advertising
TC_0111,2,+14042814713;+19453616752,Text message,Gary Sent unwanted group text claiming to be an Indeed recruiter
TC_0112,2,+14108262451;+14109899317,Scam suspicion,"Fred Caller ID: Baltimore MD Preceded by [phone], CID: Fork MD, in less than 2 min."
TC_0113,2,+14142852117;+18667677603,Scam suspicion,Steve Maverick They are not really AT&T (they are a scam call center in India [no calls during the Diwali holiday]). Verified this with the real AT&T customer service as well as the local AT&T store. 
TC_0114,2,+14193797711;+19172107226,Scam suspicion,"Not Believing You This is a cross post, since this number was given as a call back number. A woman called my office saying that my business was pre-approved for capital loans with no collateral (sound"
TC_0115,2,+14242106711;+17727826456,Scam suspicion,"OlDude | 1 reply Oooh!  ""Amelia"" has just offered me a job with Amazon!! $200-$500/hour for one hour a week!! Can't wait for more info.   I texted her back through a burner phone...hope ""she"" responds"
TC_0116,2,+14323360906;+14326928229,Scam suspicion,"JenU This number called my phone as ""potential spam"" after 10pm. Then I got a call from [phone] with the same ""spam"". Both Texas. No message left."
TC_0117,2,+14343538593;+15028795329,Scam suspicion,Jennifer Olivia again from she claims some tax review unit. Claims there is an urgent update regarding my current tax situation that needs my attention. Said she has been trying to reach me over the p
TC_0118,2,+14432901103;+18773103884,Scam suspicion,"Matt Bieneman This is the ""callback number"" for an unidentified fake debt collection scammer (using forged Caller ID info [phone] PARKVILLE MD) to try to collect victim's credit card information."
TC_0119,2,+14638007052;+18888824112,Scam suspicion,"AJ Fraudulent robocall from the ""Tax Relief and Consolidation Agency"" with CallerID [phone] claiming you are at risk of penalties and collections and they can help. Recording tells you to call th"
TC_0120,2,+14844736477;+16469951811,Scam suspicion,"Justice Gustine Kelly from Premier Financial offering a ""hardship loan"". Left voicemail from [phone] saying to call back [phone]"
TC_0121,2,[phone];[phone],Scam suspicion,"Shane Call received at 5:52 PM on 11/5/2025, call was rejected based on area code.  As expected for non-Utah area codes, I received an alert on my smartphone regarding the voicemail within the next mi"
TC_0122,2,+15054772842;+15054772847,Scam suspicion,"Carol Received voice mail call from [phone] from Walmart in Santa Fe, NM. Came across as spam risk.  Left message questioning if I approved a Walmart purchase of a PlayStation for $ 595.95. The n"
TC_0123,2,+15087151389;+15089752715,Text message,"Old but not yet senile ""Hello, I'm Amy your Erin's friend right? nice to meet you. She mentioned that your company currently has some issues that need consultation?""  Sent on two consecutive texts, on"
TC_0124,2,+15164604987;+18186518563,Scam suspicion,"Just Me I received a text from 1 [phone] Hey mom, my phone is broken. Can you text me on my new number? [phone] Someone on instagram received the same msg to text this #. However they di"
TC_0125,2,+15182028761;+15858683901,Telemarketer,"Keybolt The caller does not leave a business name and has a file for me when I have never contacted this type of business. They left this voicemail, ""Hi, this is Lauren calling from the approval depar"
TC_0126,2,+15184139364;+15184486716,Scam suspicion,"Manda (female voice) . This is Lauren calling from the approval department regarding your prequalified personal loan for $91,000. Based on your file, your estimated monthly payment could be as low as "
TC_0127,2,+15185758531;+19146186270,Scam suspicion,"Manda (male voice, a lot of noise in the background) ""Hello. Jacob checking back. This $75,000 opportunity may not last. Please call 1-[phone]. Once again, that 1-[phone]."" (First call came "
TC_0128,2,[phone];+16078789735,Telemarketer,"Keybolt ""Well, hey, this is Trevor Banks with the approval department. I’m reaching out because you’ve been prequalified for a personal loan of $60,000 and your estimated payment could be about $300 a"
TC_0129,2,+15187197802;+19094434808,Unwanted,ina | 1 reply Spam/scam suspicion. This number ([phone]) left a message about an offer with call-back number [phone]. The voice on the message sounded A.I.-generated. I called the 866 number
TC_0130,2,+15192193479;+15198855218,Scam suspicion,Ann | 1 reply This caller looks like they are spoofing this number - on the call display it shows a V11416123500021 number that indicates it is probably coming from India and probably fraud
TC_0131,2,+15704523595;+18333037988,Scam suspicion,"SCAMBuster Received this text message from [phone]: Uphold: An attempt to reset your password was made. If this was not you, contact support immediately at: [phone] I found a phone, IP, t"
TC_0132,2,[phone];[phone],Scam suspicion,"Lemme A. Lone Spam call left voicemail, apparently from [phone]: ""...the payment of $1099 for the recent order of Apple iPhone 17 Pro on your account.  If you do not authorize this payment please"
TC_0133,2,+15858556970;+17165910848,Telemarketer,"Keybolt Had a total of three calls from alternate phone numbers all leaving the same message that went like this, ""Hi Antonio here, your $55,000 option remains available, and we may secure a great rat"
TC_0134,2,[phone];[phone],Fax,Tech Guy Callback number for J&M Roofing. Received blind fax from [phone] advertising them.
TC_0135,2,[phone];+16137214324,Scam suspicion,"jen spam email from Subject: Sumatra From: Taza <[email]> Capital Workspaces 655 Elgin Street Ottawa, ON K2P 2K4, Canada Tel: [phone] / [phone] Email: contact@capitalwork"
TC_0136,2,+16158140034;+17317802502,Scam suspicion,"SCAM ALERT This is a scam robocall. The voicemail says, ""Hi [Name]. Calista Dialhard. When you have a minute, my number is [phone]. Again, I am Calista, and my number is [phone]. Thanks for "
TC_0137,2,[phone];+19517036544,Scam suspicion,CL Received this message that started out as what sounded like an Indian lady. Then the message finished with a female robotic voice. A company name was not provided; I bet because they you to call ba
TC_0138,2,+16208288232;+19419446688,Scam suspicion,"Shane Call received at 2:16 PM on 10/31/2025, call was rejected based on area code.  As expected, I received an alert on my smartphone regarding the voicemail within the next minute.  This makes the 4"
TC_0139,2,+16208444973;[phone],Scam suspicion,"slash telerobos [phone] left VM ""Coastal Lending"" claiming followup call, left [phone] to call back. Obvious scam, so reported it and blocked CID. Of course, never answer or call back unknow"
TC_0140,2,+16232082573;+16234396285,Scam suspicion,"Roger SCAM Caller, Message is (Hi This Megan tucker with the American tax relief corporation It's Monday afternoon on June 2 and I'm following up on a critical relief Update that could directly impact"
TC_0141,2,+16282271439;+17192837080,Scam suspicion,Winston These people call every weekday.  They do not leave a message.  When I call back from another number they claim they are AT&T Wireless (I don't even have an account with AT&T). They won't even
TC_0142,2,+16475989699;+19052092772,Debt collector,Shawna Manzelloto | 1 reply Number belongs to CBV Collections.  It is one of a multitude of numbers they use. [phone] [phone] [phone] [phone] [phone] [phone] [phone]
TC_0143,2,[phone];[phone],Unwanted,ina got a missed call and message from [phone] Sounded like a junk call about a loan offer (in Spanish) Call-back number given was [phone]
TC_0144,2,[phone];[phone],Scam suspicion,"N/a I received a voicemail from a man named Albert on my backup phone, claiming my ex husband left my number for a legal matter. He provided a case number and said my ex husband could be subpoenaed if"
TC_0145,2,+16825032069;+19725628055,Unwanted,"Tap Hi, this is Dunrite HVAC. We just left you a quick voicemail, we're calling to schedule the seasonal heating and air conditioning tune- up available on your account. Text back or call us at 972-56"
TC_0146,2,[phone];[phone],Scam suspicion,ron miller Thomas Goodman from Jamaica [phone] and [phone] this guy said he was from PCH i know something was up we he started asking about gift cards please be careful out there
TC_0147,2,+17126001262;+18142731007,Scam suspicion,"fnord Scammer replying to YouTube comments, pretending to be the YouTuber who posted the video: Quote: 🙏🙏love to 😇hear from 😇your🎉positive notes🤍🤍sᴇɴᴅ🤍🤍ᴍᴇ🤍🤍ᴀ🤍🤍ᴅɪʀᴇᴄᴛ🤍🤍ᴛᴇxᴛ🤍±𝟷𝟽𝟷𝟸𝟼𝟶𝟶𝟷𝟸𝟼𝟸🔝🔝!!😇happy😇💬"""
TC_0148,2,+17322002822;+19082064459,Unwanted,NJ Office We are being bombarded every working day with robocalls claiming to be from Google Business Listings. This happens at least 2 to 4 times a day. In the morning and late afternoons each call c
TC_0149,2,+17632653972;+17638880365,Scam suspicion,"Suzie Claiming they are from Medicare (who will never call you), asking if you received your member cards 2 weeks ago, I blow up at them, they were bullying and aggressive also tried to ne manipulativ"
TC_0150,2,+17712226422;+18558510204,Scam suspicion,RayG call to my wife's cell this morning from this [phone] - a recorded female a debt reduction program (no compant name) - apparently started as soon as VM greeting started so only partial - gav
TC_0151,2,+18023999783;+18026832521,Scam suspicion,"Viv I received a spam message via e-mail, which contained the above number as a contact. I suspect it was an attempt at the Customer Service Scam, in order to gain access to accounts and/or computer. "
TC_0152,2,+18024045768;+18652061812,Scam suspicion,"AJ Response number used in McAfee phishing email claiming you have paid $393.00 for a 48 month subscription to ""Windows Defender"" and must call the ""Customer Support"" line at [phone] or 865-206-1"
TC_0153,2,[phone];+18032238258,Scam suspicion,"me Scammer, pretending to be McAfee, wants you to call this number and give up your credit card info."
TC_0154,2,+18032017849;+18654897073,Scam suspicion,"SKW This number was in a SCAM phishing email. We are confirming your upcoming automatic renewal with Mcafee. A payment of $482.77 will be processed today, Tuesday, 03 February 2026, for your membershi"
TC_0155,2,+18032340926;+18654895992,Scam suspicion,"SKW Scam phishing for a fake McAfee membership McAfee Receipt Date: Tuesday, 03 February 2026 Receipt number: LS76469SIS3921Support Desk Phone: [phone]Service resumed successfully.Hi,We are con"
TC_0156,2,+18032372221;+18312089044,Scam suspicion,me Scammer pretending to be McAfee wants you to call and give him your credit card info.
TC_0157,2,+18033863158;+18453756048,Scam suspicion,"Vivian I received a spam message via e-mail, which contained the above number as a contact. I suspect it was an attempt at the Customer Service Scam, in order to gain access to accounts and/or compute"
TC_0158,2,+18033866922;+18062831288,Scam suspicion,"Viv I received a spam message via e-mail, which contained the above number as a contact. I suspect it was an attempt at the Customer Service Scam, in order to gain access to accounts and/or computer. "
TC_0159,2,+18034041546;+18652374838,Scam suspicion,"ScoobiFreeBSD I received a scam email on 2026/01/27 at 09:35 EST containing a fake invoice for a McAfee 48-month Antivirus Pro subscription for $510.22.  Email provides this telephone number for ""supp"
TC_0160,2,[phone];[phone],Scam suspicion,"AJ Response number user in Webroot phishing email claiming you have paid $433.77 for a 2 year subscription to ""Secure Care Plan"" and must call [phone] or [phone] to dispute the charge. Sent "
TC_0161,2,+18034762643;+18652017102,Scam suspicion,"AJ Response number used in McAfee phishing email claiming you have paid $333.44 for a 4 year subscription to ""Complete Access Plan"" and must call [phone] or [phone] to dispute the charge. Se"
TC_0162,2,+18036611663;+18652372014,Scam suspicion,"ScoobiFreeBSD I received a fraudulent email on 2026/01/12 at 11:57 EST purporting to be an invoice for ""NorTon"" 360° Security for $385.11.  Email provided this telephone number for ""support"", as well "
TC_0163,2,+18052364624;+18158469846,Scam suspicion,"Viv I received a spam message via e-mail, which contained the above number as a contact. I suspect it was an attempt at the Customer Service Scam, in order to gain access to accounts and/or computer. "
TC_0164,2,+18055103726;+18182934865,Scam suspicion,ScoobiFreeBSD I received a scam email on 2025/09/23 at 12:59 EDT with a PDF attachment ( Google Drive link ) claiming to be a PayPal invoice for a coffee maker for $249.99.  The PDF attachment provide
TC_0165,2,+18082182766;+18087459684,Scam suspicion,ScoobiFreeBSD I received a scam email on 2025/11/12 at 15:33 EST containing an event invite which contained a fake invoice for $389.99 for Four Year Device Diagnostic and Repair.  Invite provided two 
TC_0166,2,+18082194388;+18162101862,Scam suspicion,"me Scammer, pretending to be McAfee, wants you to call this number and give up your credit card info."
TC_0167,2,+18082600828;+18888671597,Scam suspicion,"GaryL MMS TEXT Scam.  Сoіnbаsе:  your  wіthdrawаI  cοdе  іs  448206.  if  this  was  not  you,  ϲаll  uѕ  іmmеdiаtеly  +18888671597.  [It also contains to active links to click]"
TC_0168,2,+18083027606;+18652231354,Scam suspicion,"Grrr | 1 reply Fake ""customer service"" number directed to call in fake ""Geek Squad"" scam emails."
TC_0169,2,+18083888930;+18085705344,Scam suspicion,"ScoobiFreeBSD I received a scam email event invite on 2025/11/10 at 08:28 EST containing a membership renewal invoice for ""Network Installation and Maintenance"" for $494.66.  Event provided this numbe"
TC_0170,2,+18162080253;+18162089696,Scam suspicion,"GR Received two calls from [phone] and [phone], both claiming to be a process server requesting I call ""the firm directly housing my file"" at [phone] to discuss legal options. Case numb"
TC_0171,2,+18182313517;+18483922944,Scam suspicion,Kit Boga Got a scam text from Paypal support saying my account was charge 299.99. Called the number in the text [phone] and got some c-sucker with an indian accent on the phone saying he was from
TC_0172,2,[phone];[phone],Scam suspicion,"Viv I received a spam message via e-mail, which contained the above number as a contact. I suspect it was an attempt at the Customer Service Scam, in order to gain access to accounts and/or computer. "
TC_0173,2,+18303650167;+18885160672,Scam suspicion,"AJ Fraudulent robocall claiming you have a tax debt and must call [phone] back to resolve the issue. ""Hi, it's Deanna Caulder calling from the Relief Evaluation Team at the Tax Relief Assistance "
TC_0174,2,+18312141681;+18653435449,Scam suspicion,"ScoobiFreeBSD I received a scam email on 2026/01/22 at 12:35 EST containing a fake invoice for a 4-year McAfee ""Ultimate ShieldX"" subscription for $338.00.  Email provided this telephone number for ""C"
TC_0175,2,[phone];[phone],Scam suspicion,"AJ Fraudulent robocall claiming you may owe a debt and must contact ""Tax Abatement and Mediation Office"" at a different number to verify the situation. ""Hi, my name is Amy Harrisford calling on Friday"
TC_0176,2,+18335883824;+18445092968,Scam suspicion,Theresa Fraudulent ROBOCALL that is for a SCAM loan application that is FAKE and this company does not exist. This is a PHISHING SCAM that they use to get your bank account and social security numbers
TC_0177,2,+18393178939;+18654895989,Scam suspicion,"Mike Scam email with support contact phone [phone] --- Your Hey Shipment has passed validation Your Hey Shipment has passed validation Your Hey Shipment has passed validation Friday Jan 23, 2026 "
TC_0178,2,+18432743211;+18433464621,Telemarketer,"Vermithrax63 Starting to get a cluster of robocalls with an automated attendant asking if I have gotten information on ""state approved"" Final Expense Life Insurance. Numbers thus far: 8432743211 84334"
TC_0179,2,+18433100214;+18437077424,Telemarketer,"Vermithrax63 This is new:  an offer of legal assistance for an injury claim. It seems like someone is looking through traffic accident reports for the last two years, and calling up anyone involved to"
TC_0180,2,+18444660071;+18774830581,Scam suspicion,"JOman | 1 reply A robocall from UN-known - some type of hardship loan scam - wants you to call [phone]. A land line number using PAETEC ITEL, LLC. They keep calling using a different new number"
TC_0181,2,+18445092753;+18559090590,Valid,Brian retyped by me. Originally posted to phone number [phone] This is a scam loan call.  the calls come from different numbers daily (red flag #1). The calls started right after a data breach at
TC_0182,2,+18452622214;+18654895991,Scam suspicion,"Vivian I received a spam message via e-mail, which contained the above number as a contact. I suspect it was an attempt at the Customer Service Scam, in order to gain access to accounts and/or compute"
TC_0183,2,+18554891290;+18666842598,Scam suspicion,"AJ Fraudulent robocall from [phone] claiming you may have debt and need to call [phone] to ""confirm"" your status. ""Hi, this is Brook Harrington calling from the Tax Assistant and Abatement O"
TC_0184,2,+18562098440;+18643469209,Scam suspicion,"Viv I received a spam message via e-mail, which contained the above number as a contact. I suspect it was an attempt at the Customer Service Scam, in order to gain access to accounts and/or computer. "
TC_0185,2,+18643089082;+18652358942,Scam suspicion,GodBlessJoanie Same number received..... scam
TC_0186,2,+18652287632;+18652834529,Scam suspicion,"ScoobiFreeBSD I received a scam email on 2026/02/06 at 10:41 EST containing a fake invoice for Norton LifeLock for $304.00.  Email provided this telephone number for ""Service Assistance"", as well as 1"
TC_0187,2,+18652287641;+18653968700,Scam suspicion,"AJ Response number in Norton Lifelock phishing email claiming you have paid $443.99 for a 4-year subscription to ""DefenderX Pro"" and must call [phone] or [phone] to dispute the charge. Sent "
TC_0188,2,+18652287713;+18653439771,Scam suspicion,"ScoobiFreeBSD I received a scam email on 2026/02/06 at 15:24 EST containing a fake invoice for ""McAfee Automatic Membership Update"" for $354.55.  Email provided this telephone number for ""Support Serv"
TC_0189,2,+18652354396;+18653487582,Scam suspicion,"ScoobiFreeBSD I received a fake invoice email on 2026/01/08 at 10:06 EST claiming that I was billed $599.22 for ""NorTon"" ShieldMax Pro.  Invoice provided this number for support, as well as 1 865-348-"
TC_0190,2,+18652370122;+18653356027,Scam suspicion,"ScoobiFreeBSD I received a fraudulent email on 2026/01/16 at 08:49 EST, subject Your Invoice WOIX46846XG1709 is cleared and active. , containing a fake invoice for McAfee 360° Security for $464.00.  I"
TC_0191,2,+18652422612;+18653304589,Scam suspicion,"me Scammer, pretending to be McAfee, says you are being charged about $400 for software renewal and to call this number so they can get your credit card info and go on a spending spree."
TC_0192,2,+18652653470;+18652743049,Scam suspicion,"AJ Response number used in McAfee phishing email claiming you have paid $564.77 for a 4 year subscription to ""DefenderX Ultimate"" and must call [phone] or [phone] to dispute the charge."
TC_0193,2,+18662353187;+18883709375,Scam suspicion,"Maribel IT""S A SCAM!!!!! A LONG STANDING SCAM. Called from [phone] (a spoofed phone number) about  non existent personal loans or business loans or even trying to collect on zombie debt or non ex"
TC_0194,2,+18665321189;+18885321189,Scam suspicion,Cat I received a call that went to voicemail. The caller said that she was calling from the resolution and review department. No company or agency stated. Said something about a small balance. Talked 
TC_0195,2,+18774045687;+19132521336,Scam suspicion,"cowboy | 1 reply Received Call from this number, they did leave a message that I needed to call [phone] about some legal documents being delivered to my address. This sounds like a SCAM. Caller i"
TC_0196,2,+19106760661;+19543527179,Scam suspicion,"Sabi | 1 reply Received text from [phone] “Нi, this is Amіra frοm Amazon Rеcruiting. Wе came аcross your рrofile and think yοu could bе а great fit for a рart-time remote rоle. Thе pоsition inv"
TC_0197,2,+19169092618;+19169092973,Silent call,"Mary Leaves silent voicemails several times a week from same area code and prefix but different last 4 digits. Most recent: [phone], [phone], [phone]"
TC_0198,2,[phone];[phone],Text message,Cj Scam text from Gemini. I don’t have Gemini. I don’t even know what Gemini is. I’m sure the person on the end of that number would be happy to help by asking for a bunch of personal information and 
TC_0199,2,+19567034736;+19567034739,Text message,Anonymous I received at least several spam texts from this number. And several more from another very similar number [phone]. For a total of 17 texts combined. They all said the same exact thing 
TC_0200,2,+19709696511;+19805093015,Unwanted,"Mike-D Got another unsolicited pending loan approval call, which I did not apply for.  Of course, all they would need is for me to give them all of my sensitive information.  Sure... Here is the body "
TC_0201,2,+19733546069;+19733546079,Scam suspicion,JJ SPAM call
TC_0202,2,+19782342022;+19789911030,Survey,"Tom Annoying marketing business using a ""survey"" excuse to claim exemption from Do Not Call list. https://lifehacker.com/who-is-dynata-and-why-are-they-calling-you-1850819389"
